[0.017s] Invoking command in '/home/simone/thesis_ws/build/set_env_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/simone/thesis_ws/build/set_env_pkg -- -j12 -l12
[0.045s] Invoked command in '/home/simone/thesis_ws/build/set_env_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/simone/thesis_ws/build/set_env_pkg -- -j12 -l12
[0.064s] Invoking command in '/home/simone/thesis_ws/build/set_env_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/simone/thesis_ws/build/set_env_pkg
[0.068s] -- Install configuration: ""
[0.072s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/rviz/nav2_config.rviz
[0.072s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/rviz/nav2_config.rviz:Zone.Identifier
[0.072s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/rviz/urdf_config.rviz
[0.072s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/worlds/smalltown/smalltown.world
[0.073s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/ament_index/resource_index/package_run_dependencies/set_env_pkg
[0.073s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/ament_index/resource_index/parent_prefix_path/set_env_pkg
[0.073s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/environment/ament_prefix_path.sh
[0.073s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/environment/ament_prefix_path.dsv
[0.073s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/environment/path.sh
[0.073s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/environment/path.dsv
[0.074s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/local_setup.bash
[0.074s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/local_setup.sh
[0.074s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/local_setup.zsh
[0.074s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/local_setup.dsv
[0.074s] -- Symlinking: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/package.dsv
[0.079s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/ament_index/resource_index/packages/set_env_pkg
[0.079s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/cmake/set_env_pkgConfig.cmake
[0.080s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/cmake/set_env_pkgConfig-version.cmake
[0.080s] -- Up-to-date symlink: /home/simone/thesis_ws/install/set_env_pkg/share/set_env_pkg/package.xml
[0.082s] Invoked command in '/home/simone/thesis_ws/build/set_env_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/simone/thesis_ws/build/set_env_pkg
